ID,SPKID,FULL NAME,NAME,NEO,PHA,MAG,DIAMETER
a0000374,2000374,374 Burgundia (1893 AK),Burgundia,N,N,8.8,44.67
a0000375,2000375,375 Ursula (1893 AL),Ursula,N,N,7.4,216
a0000376,2000376,376 Geometria (1893 AM),Geometria,N,N,9.5,35.465
a0000377,2000377,377 Campania (1893 AN),Campania,N,N,9,90.346
a0000378,2000378,378 Holmia (1893 AP),Holmia,N,N,9.8,27.831
a0000379,2000379,379 Huenna (1894 AQ),Huenna,N,N,8.9,84.787
a0000380,2000380,380 Fiducia (1894 AR),Fiducia,N,N,9.5,67.508
a0000381,2000381,381 Myrrha (1894 AS),Myrrha,N,N,8.4,127.639
a0000382,2000382,382 Dodona (1894 AT),Dodona,N,N,8.8,65.209
a0000383,2000383,383 Janina (1894 AU),Janina,N,N,9.9,43.482
a0000384,2000384,384 Burdigala (1894 AV),Burdigala,N,N,9.5,34.435
a0000385,2000385,385 Ilmatar (1894 AX),Ilmatar,N,N,7.6,85.837
a0000386,2000386,386 Siegena (1894 AY),Siegena,N,N,7.7,165.01
a0000387,2000387,387 Aquitania (1894 AZ),Aquitania,N,N,7.6,100.51
a0000388,2000388,388 Charybdis (1894 BA),Charybdis,N,N,8.6,125.754
a0000389,2000389,389 Industria (1894 BB),Industria,N,N,7.8,74.378
a0000390,2000390,390 Alma (1894 BC),Alma,N,N,10.1,25.688
a0000391,2000391,391 Ingeborg (1894 BE),Ingeborg,N,N,10.8,15.751
a0000392,2000392,392 Wilhelmina (1894 BF),Wilhelmina,N,N,9.8,60.75
a0000393,2000393,393 Lampetia (1894 BG),Lampetia,N,N,8.4,116.191
a0000394,2000394,394 Arduina (1894 BH),Arduina,N,N,9.7,29.97
a0000395,2000395,395 Delia (1894 BK),Delia,N,N,10.4,44.189
a0000396,2000396,396 Aeolia (1894 BL),Aeolia,N,N,10.1,39.242
a0000397,2000397,397 Vienna (1894 BM),Vienna,N,N,9.4,49.032
a0000398,2000398,398 Admete (1894 BN),Admete,N,N,10.4,49.771
a0000399,2000399,399 Persephone (1895 BP),Persephone,N,N,9,39.566
a0000400,2000400,400 Ducrosa (1895 BU),Ducrosa,N,N,10.5,36.001
a0000401,2000401,401 Ottilia (1895 BT),Ottilia,N,N,9.2,87.803
a0000402,2000402,402 Chloe (1895 BW),Chloe,N,N,9,55.421
a0000403,2000403,403 Cyane (1895 BX),Cyane,N,N,8.9,53.574
a0000404,2000404,404 Arsinoe (1895 BY),Arsinoe,N,N,9.2,94.97
a0000405,2000405,405 Thia (1895 BZ),Thia,N,N,8.6,108.894
a0000406,2000406,406 Erna (1895 CB),Erna,N,N,10.3,46.266
a0000407,2000407,407 Arachne (1895 CC),Arachne,N,N,9.1,95.07
a0000408,2000408,408 Fama (1895 CD),Fama,N,N,9.3,35.62
a0000409,2000409,409 Aspasia (1895 CE),Aspasia,N,N,7.6,171.012
a0000410,2000410,410 Chloris (1896 CH),Chloris,N,N,8.3,118.929
a0000411,2000411,411 Xanthe (1896 CJ),Xanthe,N,N,9.3,76.53
a0000412,2000412,412 Elisabetha (1896 CK),Elisabetha,N,N,9.2,96.056
a0000413,2000413,413 Edburga (1896 CL),Edburga,N,N,9.9,34.242
a0000414,2000414,414 Liriope (1896 CN),Liriope,N,N,9.6,88.76
a0000415,2000415,415 Palatia (1896 CO),Palatia,N,N,9.4,83.56
a0000416,2000416,416 Vaticana (1896 CS),Vaticana,N,N,7.7,85.47
a0000417,2000417,417 Suevia (1896 CT),Suevia,N,N,9.5,54.874
a0000418,2000418,418 Alemannia (1896 CV),Alemannia,N,N,9.8,40.33
a0000419,2000419,419 Aurelia (1896 CW),Aurelia,N,N,8.6,148.701
a0000420,2000420,420 Bertholda (1896 CY),Bertholda,N,N,8.4,138.699
a0000421,2000421,421 Zahringia (1896 CZ),Zahringia,N,N,11.6,14.119
a0000422,2000422,422 Berolina (1896 DA),Berolina,N,N,10.6,10.714
a0000423,2000423,423 Diotima (1896 DB),Diotima,N,N,7.3,175.859
a0000424,2000424,424 Gratia (1896 DF),Gratia,N,N,9.5,102.565
a0000425,2000425,425 Cornelia (1896 DC),Cornelia,N,N,9.8,67.925
a0000426,2000426,426 Hippo (1897 DH),Hippo,N,N,8.6,137.562
a0000427,2000427,427 Galene (1897 DJ),Galene,N,N,10.1,32.193
a0000428,2000428,428 Monachia (1897 DK),Monachia,N,N,11.9,20.184
a0000429,2000429,429 Lotis (1897 DL),Lotis,N,N,10,69.62
a0000430,2000430,430 Hybris (1897 DM),Hybris,N,N,11.1,31.702
a0000431,2000431,431 Nephele (1897 DN),Nephele,N,N,8.9,101.9
a0000432,2000432,432 Pythia (1897 DO),Pythia,N,N,8.9,46.9
a0000433,2000433,433 Eros (1898 DQ),Eros,Y,N,10.4,16.84
a0000434,2000434,434 Hungaria (1898 DR),Hungaria,N,N,11.2,8.934
a0000435,2000435,435 Ella (1898 DS),Ella,N,N,10.4,34.792
a0000436,2000436,436 Patricia (1898 DT),Patricia,N,N,10,58.609
a0000437,2000437,437 Rhodia (1898 DP),Rhodia,N,N,10.4,13.373
a0000438,2000438,438 Zeuxo (1898 DU),Zeuxo,N,N,10,58.871
a0000439,2000439,439 Ohio (1898 EB),Ohio,N,N,9.8,70.421
a0000440,2000440,440 Theodora (1898 EC),Theodora,N,N,11.5,13.6
a0000441,2000441,441 Bathilde (1898 ED),Bathilde,N,N,8.5,65.131
a0000442,2000442,442 Eichsfeldia (1899 EE),Eichsfeldia,N,N,10,62.171
a0000443,2000443,443 Photographica (1899 EF),Photographica,N,N,10.1,25.504
a0000444,2000444,444 Gyptis (1899 EL),Gyptis,N,N,8.1,159.331
a0000445,2000445,445 Edna (1899 EX),Edna,N,N,9.2,87.812
a0000446,2000446,446 Aeternitas (1899 ER),Aeternitas,N,N,8.7,53.562
a0000447,2000447,447 Valentine (1899 ES),Valentine,N,N,9.1,85.224
a0000448,2000448,448 Natalie (1899 ET),Natalie,N,N,10.2,50.534
a0000449,2000449,449 Hamburga (1899 EU),Hamburga,N,N,9.9,85.59
a0000450,2000450,450 Brigitta (1899 EV),Brigitta,N,N,10.2,37.038
a0000451,2000451,451 Patientia (1899 EY),Patientia,N,N,6.7,253.9
a0000452,2000452,452 Hamiltonia (1899 FD),Hamiltonia,N,N,11.8,11.563
a0000453,2000453,453 Tea (1900 FA),Tea,N,N,10.5,23.985
a0000454,2000454,454 Mathesis (1900 FC),Mathesis,N,N,9.3,81.743
a0000455,2000455,455 Bruchsalia (1900 FG),Bruchsalia,N,N,8.9,88.792
a0000456,2000456,456 Abnoba (1900 FH),Abnoba,N,N,9.2,37.713
a0000457,2000457,457 Alleghenia (1900 FJ),Alleghenia,N,N,11.1,18.739
a0000458,2000458,458 Hercynia (1900 FK),Hercynia,N,N,9.6,36.698
a0000459,2000459,459 Signe (1900 FM),Signe,N,N,10.3,25.784
a0000460,2000460,460 Scania (1900 FN),Scania,N,N,10.8,19.689
a0000461,2000461,461 Saskia (1900 FP),Saskia,N,N,10.5,43.603
a0000462,2000462,462 Eriphyla (1900 FQ),Eriphyla,N,N,9.4,34.274
a0000463,2000463,463 Lola (1900 FS),Lola,N,N,11.7,20.908
a0000464,2000464,464 Megaira (1901 FV),Megaira,N,N,9.7,77.056
a0000465,2000465,465 Alekto (1901 FW),Alekto,N,N,9.8,73.34
a0000466,2000466,466 Tisiphone (1901 FX),Tisiphone,N,N,8.5,95.495
a0000467,2000467,467 Laura (1901 FY),Laura,N,N,10.8,39.471
a0000468,2000468,468 Lina (1901 FZ),Lina,N,N,9.7,60.238
a0000469,2000469,469 Argentina (1901 GE),Argentina,N,N,8.7,133.718
a0000470,2000470,470 Kilia (1901 GJ),Kilia,N,N,10,27.75
a0000471,2000471,471 Papagena (1901 GN),Papagena,N,N,6.6,148.128
a0000472,2000472,472 Roma (1901 GP),Roma,N,N,8.9,50.278
a0000473,2000473,473 Nolli (1901 GC),Nolli,N,N,11.7,12.394
a0000474,2000474,474 Prudentia (1901 GD),Prudentia,N,N,10.9,40.972
a0000475,2000475,475 Ocllo (1901 HN),Ocllo,N,N,11.5,17.83
a0000476,2000476,476 Hedwig (1901 GQ),Hedwig,N,N,8.6,138.493
a0000477,2000477,477 Italia (1901 GR),Italia,N,N,10.3,22.988
a0000478,2000478,478 Tergeste (1901 GU),Tergeste,N,N,8,80.738
a0000479,2000479,479 Caprera (1901 HJ),Caprera,N,N,9.8,60.088
a0000480,2000480,480 Hansa (1901 GL),Hansa,N,N,8.3,56.22
a0000481,2000481,481 Emita (1902 HP),Emita,N,N,8.9,101.829
a0000482,2000482,482 Petrina (1902 HT),Petrina,N,N,8.9,45.751
a0000483,2000483,483 Seppina (1902 HU),Seppina,N,N,8.3,66.858
a0000484,2000484,484 Pittsburghia (1902 HX),Pittsburghia,N,N,9.8,30.06
a0000485,2000485,485 Genua (1902 HZ),Genua,N,N,8.3,63.88
a0000486,2000486,486 Cremona (1902 JB),Cremona,N,N,11.1,22.781
a0000487,2000487,487 Venetia (1902 JL),Venetia,N,N,8.3,59.046
a0000488,2000488,488 Kreusa (1902 JG),Kreusa,N,N,8,168.117
a0000489,2000489,489 Comacina (1902 JM),Comacina,N,N,8.4,139.39
a0000490,2000490,490 Veritas (1902 JP),Veritas,N,N,8.6,118.803
a0000491,2000491,491 Carina (1902 JQ),Carina,N,N,9.1,91.176
a0000492,2000492,492 Gismonda (1902 JR),Gismonda,N,N,10,53.418
a0000493,2000493,493 Griseldis (1902 JS),Griseldis,N,N,10.8,41.55
a0000494,2000494,494 Virtus (1902 JV),Virtus,N,N,9.1,100.786
a0000495,2000495,495 Eulalia (1902 KG),Eulalia,N,N,11,37.287
a0000496,2000496,496 Gryphia (1902 KH),Gryphia,N,N,11.8,14.403
a0000497,2000497,497 Iva (1902 KJ),Iva,N,N,9.9,40.932
a0000498,2000498,498 Tokio (1902 KU),Tokio,N,N,8.9,81.83
a0000499,2000499,499 Venusia (1902 KX),Venusia,N,N,9.5,77.328
a0000500,2000500,500 Selinur (1903 LA),Selinur,N,N,9.3,40.828
a0000501,2000501,501 Urhixidur (1903 LB),Urhixidur,N,N,9.4,74.457
a0000502,2000502,502 Sigune (1903 LC),Sigune,N,N,10.8,15.805
a0000503,2000503,503 Evelyn (1903 LF),Evelyn,N,N,9.3,81.68
a0000504,2000504,504 Cora (1902 LK),Cora,N,N,10,30.438
a0000505,2000505,505 Cava (1902 LL),Cava,N,N,8.6,115
a0000506,2000506,506 Marion (1903 LN),Marion,N,N,8.9,105.94
a0000507,2000507,507 Laodica (1903 LO),Laodica,N,N,9.2,45.17
a0000508,2000508,508 Princetonia (1903 LQ),Princetonia,N,N,8.4,117.241
a0000509,2000509,509 Iolanda (1903 LR),Iolanda,N,N,8.4,51.892
a0000510,2000510,510 Mabella (1903 LT),Mabella,N,N,9.8,60.45
a0000511,2000511,511 Davida (1903 LU),Davida,N,N,6.3,270.327
a0000512,2000512,512 Taurinensis (1903 LV),Taurinensis,N,N,10.8,23.09
a0000513,2000513,513 Centesima (1903 LY),Centesima,N,N,9.5,48.805
a0000514,2000514,514 Armida (1903 MB),Armida,N,N,9.2,120.093
a0000515,2000515,515 Athalia (1903 ME),Athalia,N,N,10.8,41.19
a0000516,2000516,516 Amherstia (1903 MG),Amherstia,N,N,8.2,65.144
a0000517,2000517,517 Edith (1903 MH),Edith,N,N,9.5,111.89
a0000518,2000518,518 Halawe (1903 MO),Halawe,N,N,11,16.157
a0000519,2000519,519 Sylvania (1903 MP),Sylvania,N,N,9,40.078
a0000520,2000520,520 Franziska (1903 MV),Franziska,N,N,10.6,25.261
a0000521,2000521,521 Brixia (1904 NB),Brixia,N,N,8.5,107.227
a0000522,2000522,522 Helga (1904 NC),Helga,N,N,9,101.22
a0000523,2000523,523 Ada (1904 ND),Ada,N,N,9.9,31.89
a0000524,2000524,524 Fidelio (1904 NN),Fidelio,N,N,9.9,65.527
a0000525,2000525,525 Adelaide (1908 EKa),Adelaide,N,N,12.1,9.326
a0000526,2000526,526 Jena (1904 NQ),Jena,N,N,10.1,44.84
a0000527,2000527,527 Euryanthe (1904 NR),Euryanthe,N,N,10.4,52.627
a0000528,2000528,528 Rezia (1904 NS),Rezia,N,N,9,91.966
a0000529,2000529,529 Preziosa (1904 NT),Preziosa,N,N,10,32.01
a0000530,2000530,530 Turandot (1904 NV),Turandot,N,N,9.3,84.85
a0000531,2000531,531 Zerlina (1904 NW),Zerlina,N,N,12,17.804
a0000532,2000532,532 Herculina (1904 NY),Herculina,N,N,5.9,167.791
a0000533,2000533,533 Sara (1904 NZ),Sara,N,N,9.7,30.819
a0000534,2000534,534 Nassovia (1904 OA),Nassovia,N,N,9.7,32.333
a0000535,2000535,535 Montague (1904 OC),Montague,N,N,9.4,79.299
a0000536,2000536,536 Merapi (1904 OF),Merapi,N,N,8.2,147.066
a0000537,2000537,537 Pauly (1904 OG),Pauly,N,N,8.7,40.732
a0000538,2000538,538 Friederike (1904 OK),Friederike,N,N,9.6,70.64
a0000539,2000539,539 Pamina (1904 OL),Pamina,N,N,10,68.356
a0000540,2000540,540 Rosamunde (1904 ON),Rosamunde,N,N,10.7,19.152
a0000541,2000541,541 Deborah (1904 OO),Deborah,N,N,10.1,60.147
a0000542,2000542,542 Susanna (1904 OQ),Susanna,N,N,9.4,42.117
a0000543,2000543,543 Charlotte (1904 OT),Charlotte,N,N,9.5,45.613
a0000544,2000544,544 Jetta (1904 OU),Jetta,N,N,10,27.169
a0000545,2000545,545 Messalina (1904 OY),Messalina,N,N,8.8,112.631
a0000546,2000546,546 Herodias (1904 PA),Herodias,N,N,9.9,65.945
a0000547,2000547,547 Praxedis (1904 PB),Praxedis,N,N,9.8,52.462
a0000548,2000548,548 Kressida (1904 PC),Kressida,N,N,11.3,14.008
a0000549,2000549,549 Jessonda (1904 PK),Jessonda,N,N,10.9,15.53
a0000550,2000550,550 Senta (1904 PL),Senta,N,N,9.3,37.434
a0000551,2000551,551 Ortrud (1904 PM),Ortrud,N,N,9.7,81.113
a0000552,2000552,552 Sigelinde (1904 PO),Sigelinde,N,N,9.6,88.697
a0000553,2000553,553 Kundry (1904 PP),Kundry,N,N,12.2,9.01
a0000554,2000554,554 Peraga (1905 PS),Peraga,N,N,9.1,95.87
a0000555,2000555,555 Norma (1905 PT),Norma,N,N,10.8,31.04
a0000556,2000556,556 Phyllis (1905 PW),Phyllis,N,N,9.5,36.279
a0000557,2000557,557 Violetta (1905 PY),Violetta,N,N,12.1,22.621
a0000558,2000558,558 Carmen (1905 QB),Carmen,N,N,9.1,54.811
a0000559,2000559,559 Nanon (1905 QD),Nanon,N,N,9.5,79.82
a0000560,2000560,560 Delila (1905 QF),Delila,N,N,11.1,35.334
a0000561,2000561,561 Ingwelde (1905 QG),Ingwelde,N,N,11.2,31.562
a0000562,2000562,562 Salome (1905 QH),Salome,N,N,10,32.651
a0000563,2000563,563 Suleika (1905 QK),Suleika,N,N,8.4,53.29
a0000564,2000564,564 Dudu (1905 QM),Dudu,N,N,10.3,52.01
a0000565,2000565,565 Marbachia (1905 QN),Marbachia,N,N,10.9,27.332
a0000566,2000566,566 Stereoskopia (1905 QO),Stereoskopia,N,N,8.1,167.381
a0000567,2000567,567 Eleutheria (1905 QP),Eleutheria,N,N,9.2,93.41
a0000568,2000568,568 Cheruskia (1905 QS),Cheruskia,N,N,9.6,71.224
a0000569,2000569,569 Misa (1905 QT),Misa,N,N,10.2,72.95
a0000570,2000570,570 Kythera (1905 QX),Kythera,N,N,8.7,87.486
a0000571,2000571,571 Dulcinea (1905 QZ),Dulcinea,N,N,11.7,11.696
a0000572,2000572,572 Rebekka (1905 RB),Rebekka,N,N,10.8,28.903
a0000573,2000573,573 Recha (1905 RC),Recha,N,N,9.4,47.582
a0000574,2000574,574 Reginhild (1905 RD),Reginhild,N,N,12.3,8.456
a0000575,2000575,575 Renate (1905 RE),Renate,N,N,10.8,19.106
a0000576,2000576,576 Emanuela (1905 RF),Emanuela,N,N,9.3,74.378
a0000577,2000577,577 Rhea (1905 RH),Rhea,N,N,9.4,38.234
a0000578,2000578,578 Happelia (1905 RZ),Happelia,N,N,9.4,69.29
a0000579,2000579,579 Sidonia (1905 SD),Sidonia,N,N,7.9,85.57
a0000580,2000580,580 Selene (1905 SE),Selene,N,N,10.2,48.204
a0000581,2000581,581 Tauntonia (1905 SH),Tauntonia,N,N,9.8,61.481
a0000582,2000582,582 Olympia (1906 SO),Olympia,N,N,9,44.347
a0000583,2000583,583 Klotilde (1905 SP),Klotilde,N,N,9.2,78.236
a0000584,2000584,584 Semiramis (1906 SY),Semiramis,N,N,8.5,54.01
a0000585,2000585,585 Bilkis (1906 TA),Bilkis,N,N,10.5,49.761
a0000586,2000586,586 Thekla (1906 TC),Thekla,N,N,9.4,95.203
a0000587,2000587,587 Hypsipyle (1906 TF),Hypsipyle,N,N,11.9,11.022
a0000588,2000588,588 Achilles (1906 TG),Achilles,N,N,8.3,130.099
a0000589,2000589,589 Croatia (1906 TM),Croatia,N,N,9.1,93.617
a0000590,2000590,590 Tomyris (1906 TO),Tomyris,N,N,10,30.577
a0000591,2000591,591 Irmgard (1906 TP),Irmgard,N,N,10.7,51.86
a0000592,2000592,592 Bathseba (1906 TS),Bathseba,N,N,9.6,43.787
a0000593,2000593,593 Titania (1906 TT),Titania,N,N,9.4,70.145
a0000594,2000594,594 Mireille (1906 TW),Mireille,N,N,12.1,9.23
a0000595,2000595,595 Polyxena (1906 TZ),Polyxena,N,N,7.9,90.647
a0000596,2000596,596 Scheila (1906 UA),Scheila,N,N,8.9,159.726
a0000597,2000597,597 Bandusia (1906 UB),Bandusia,N,N,9.2,36.06
a0000598,2000598,598 Octavia (1906 UC),Octavia,N,N,9.7,78.237
a0000599,2000599,599 Luisa (1906 UJ),Luisa,N,N,8.7,70.249
a0000600,2000600,600 Musa (1906 UM),Musa,N,N,10.1,25.115
a0000601,2000601,601 Nerthus (1906 UN),Nerthus,N,N,9.7,75.535
a0000602,2000602,602 Marianna (1906 TE),Marianna,N,N,8.5,110.444
a0000603,2000603,603 Timandra (1906 TJ),Timandra,N,N,11.9,13.73
a0000604,2000604,604 Tekmessa (1906 TK),Tekmessa,N,N,9.5,64.536
a0000605,2000605,605 Juvisia (1906 UU),Juvisia,N,N,10,69.86
a0000606,2000606,606 Brangane (1906 VB),Brangane,N,N,10.3,35.758
a0000607,2000607,607 Jenny (1906 VC),Jenny,N,N,10,67.52
a0000608,2000608,608 Adolfine (1906 VD),Adolfine,N,N,10.9,20.365
a0000609,2000609,609 Fulvia (1906 VF),Fulvia,N,N,10.2,54.17
a0000610,2000610,610 Valeska (1906 VK),Valeska,N,N,12.3,19.153
a0000611,2000611,611 Valeria (1906 VL),Valeria,N,N,9.3,57.468
a0000612,2000612,612 Veronika (1906 VN),Veronika,N,N,10.8,38.767
a0000613,2000613,613 Ginevra (1906 VP),Ginevra,N,N,9.6,81.344
a0000614,2000614,614 Pia (1906 VQ),Pia,N,N,11,29.191
a0000615,2000615,615 Roswitha (1906 VR),Roswitha,N,N,10.3,48.626
a0000616,2000616,616 Elly (1906 VT),Elly,N,N,10.6,21.17
a0000617,2000617,617 Patroclus (1906 VY),Patroclus,N,N,8.2,140.362
a0000618,2000618,618 Elfriede (1906 VZ),Elfriede,N,N,8.2,131.292
a0000619,2000619,619 Triberga (1906 WC),Triberga,N,N,9.9,29.051
a0000620,2000620,620 Drakonia (1906 WE),Drakonia,N,N,10.9,11.385
a0000621,2000621,621 Werdandi (1906 WJ),Werdandi,N,N,11,29.726
a0000622,2000622,622 Esther (1906 WP),Esther,N,N,10.3,21.874
a0000623,2000623,623 Chimaera (1907 XJ),Chimaera,N,N,10.8,44.09
a0000624,2000624,624 Hektor (1907 XM),Hektor,N,N,7.2,225
a0000625,2000625,625 Xenia (1907 XN),Xenia,N,N,9.9,28.287
a0000626,2000626,626 Notburga (1907 XO),Notburga,N,N,9.2,73.236
a0000627,2000627,627 Charis (1907 XS),Charis,N,N,9.9,38.018
a0000628,2000628,628 Christine (1907 XT),Christine,N,N,9.3,48.239
a0000629,2000629,629 Bernardina (1907 XU),Bernardina,N,N,10,35.087
a0000630,2000630,630 Euphemia (1907 XW),Euphemia,N,N,11.1,15.542
a0000631,2000631,631 Philippina (1907 YJ),Philippina,N,N,8.7,50.491
a0000632,2000632,632 Pyrrha (1907 YX),Pyrrha,N,N,11.4,14.419
a0000633,2000633,633 Zelima (1907 ZM),Zelima,N,N,10,33.387
a0000634,2000634,634 Ute (1907 ZN),Ute,N,N,9.7,74.017
a0000635,2000635,635 Vundtia (1907 ZS),Vundtia,N,N,9,94.415
a0000636,2000636,636 Erika (1907 XP),Erika,N,N,9.6,73.147
a0000637,2000637,637 Chrysothemis (1907 YE),Chrysothemis,N,N,11.6,24.194
a0000638,2000638,638 Moira (1907 ZQ),Moira,N,N,10,59.594
a0000639,2000639,639 Latona (1907 ZT),Latona,N,N,8.3,78.509
a0000640,2000640,640 Brambilla (1907 ZW),Brambilla,N,N,9.2,62.667
a0000641,2000641,641 Agnes (1907 ZX),Agnes,N,N,12.4,9.446
a0000642,2000642,642 Clara (1907 ZY),Clara,N,N,10,33.36
a0000643,2000643,643 Scheherezade (1907 ZZ),Scheherezade,N,N,9.8,64.997
a0000644,2000644,644 Cosima (1907 AA),Cosima,N,N,10.7,17.016
a0000645,2000645,645 Agrippina (1907 AG),Agrippina,N,N,9.8,28.916
a0000646,2000646,646 Kastalia (1907 AC),Kastalia,N,N,12.6,8.153
a0000647,2000647,647 Adelgunde (1907 AD),Adelgunde,N,N,11.2,9.725
a0000648,2000648,648 Pippa (1907 AE),Pippa,N,N,9.6,68.27
a0000649,2000649,649 Josefa (1907 AF),Josefa,N,N,12.7,7.726
a0000650,2000650,650 Amalasuntha (1907 AM),Amalasuntha,N,N,12.6,18.609
a0000651,2000651,651 Antikleia (1907 AN),Antikleia,N,N,10.1,31.895
a0000652,2000652,652 Jubilatrix (1907 AU),Jubilatrix,N,N,11,15.595
a0000653,2000653,653 Berenike (1907 BK),Berenike,N,N,9.3,49.793
a0000654,2000654,654 Zelinda (1908 BM),Zelinda,N,N,8.52,160.736
a0000655,2000655,655 Briseis (1907 BF),Briseis,N,N,10,29.057
a0000656,2000656,656 Beagle (1908 BU),Beagle,N,N,10.1,62.604
a0000657,2000657,657 Gunlod (1908 BV),Gunlod,N,N,11.2,39.401
a0000658,2000658,658 Asteria (1908 BW),Asteria,N,N,10.5,21.894
a0000659,2000659,659 Nestor (1908 CS),Nestor,N,N,8.7,112.32
a0000660,2000660,660 Crescentia (1908 CC),Crescentia,N,N,9.1,42.302
a0000661,2000661,661 Cloelia (1908 CL),Cloelia,N,N,9.6,40.081
a0000662,2000662,662 Newtonia (1908 CW),Newtonia,N,N,10.3,22.127
a0000663,2000663,663 Gerlinde (1908 DG),Gerlinde,N,N,9.2,107.795
a0000664,2000664,664 Judith (1908 DH),Judith,N,N,9.9,85.214
a0000665,2000665,665 Sabine (1908 DK),Sabine,N,N,8.7,51.09
a0000666,2000666,666 Desdemona (1908 DM),Desdemona,N,N,10.7,32.741
a0000667,2000667,667 Denise (1908 DN),Denise,N,N,9.4,88.63
a0000668,2000668,668 Dora (1908 DO),Dora,N,N,12,21.517
a0000669,2000669,669 Kypria (1908 DQ),Kypria,N,N,10.1,29.227
a0000670,2000670,670 Ottegebe (1908 DR),Ottegebe,N,N,9.4,35.886
a0000671,2000671,671 Carnegia (1908 DV),Carnegia,N,N,10.2,60.604
a0000672,2000672,672 Astarte (1908 DY),Astarte,N,N,11.5,35.584
a0000673,2000673,673 Edda (1908 EA),Edda,N,N,10,37.622
a0000674,2000674,674 Rachele (1908 EP),Rachele,N,N,7.6,96.171
a0000675,2000675,675 Ludmilla (1908 DU),Ludmilla,N,N,8.1,76
a0000676,2000676,676 Melitta (1909 FN),Melitta,N,N,9.4,78.369
a0000677,2000677,677 Aaltje (1909 FR),Aaltje,N,N,9.6,32.403
a0000678,2000678,678 Fredegundis (1909 FS),Fredegundis,N,N,9.2,39.585
a0000679,2000679,679 Pax (1909 FY),Pax,N,N,9.1,63.909
a0000680,2000680,680 Genoveva (1909 GW),Genoveva,N,N,9.5,83.92
a0000681,2000681,681 Gorgo (1909 GZ),Gorgo,N,N,10.7,20.39
a0000682,2000682,682 Hagar (1909 HA),Hagar,N,N,12.2,"
"
a0000683,2000683,683 Lanzia (1909 HC),Lanzia,N,N,8.7,83.04
a0000684,2000684,684 Hildburg (1909 HD),Hildburg,N,N,10.8,19.04
a0000685,2000685,685 Hermia (1909 HE),Hermia,N,N,12,10.95
a0000686,2000686,686 Gersuind (1909 HF),Gersuind,N,N,9.6,55.258
a0000687,2000687,687 Tinette (1909 HG),Tinette,N,N,11.7,21.533
a0000688,2000688,688 Melanie (1909 HH),Melanie,N,N,10.8,41.614
