ID,SPKID,FULL NAME,NAME,NEO,PHA,MAG,DIAMETER
a0000689,2000689,689 Zita (1909 HJ),Zita,N,N,12.2,15.621
a0000690,2000690,690 Wratislavia (1909 HZ),Wratislavia,N,N,8,134.65
a0000691,2000691,691 Lehigh (1909 JG),Lehigh,N,N,9.3,79.451
a0000692,2000692,692 Hippodamia (1901 HD),Hippodamia,N,N,9,42.771
a0000693,2000693,693 Zerbinetta (1909 HN),Zerbinetta,N,N,9.5,82.114
a0000694,2000694,694 Ekard (1909 JA),Ekard,N,N,9.2,121.891
a0000695,2000695,695 Bella (1909 JB),Bella,N,N,9.1,40.62
a0000696,2000696,696 Leonora (1910 JJ),Leonora,N,N,9.5,81.58
a0000697,2000697,697 Galilea (1910 JO),Galilea,N,N,9.5,80.14
a0000698,2000698,698 Ernestina (1910 JX),Ernestina,N,N,10.9,27.037
a0000699,2000699,699 Hela (1910 KD),Hela,N,N,11.3,"
"
a0000700,2000700,700 Auravictrix (1910 KE),Auravictrix,N,N,11.1,16.421
a0000701,2000701,701 Oriola (1910 KN),Oriola,N,N,9.2,42.943
a0000702,2000702,702 Alauda (1910 KQ),Alauda,N,N,7.3,190.98
a0000703,2000703,703 Noemi (1910 KT),Noemi,N,N,12.5,7.25
a0000704,2000704,704 Interamnia (1910 KU),Interamnia,N,N,6.4,306.313
a0000705,2000705,705 Erminia (1910 KV),Erminia,N,N,8.4,132.261
a0000706,2000706,706 Hirundo (1910 KX),Hirundo,N,N,10.9,30.819
a0000707,2000707,707 Steina (1910 LD),Steina,N,N,12.1,9.003
a0000708,2000708,708 Raphaela (1911 LJ),Raphaela,N,N,10.5,21.43
a0000709,2000709,709 Fringilla (1911 LK),Fringilla,N,N,9.1,95.173
a0000710,2000710,710 Gertrud (1911 LM),Gertrud,N,N,11.1,29.208
a0000711,2000711,711 Marmulla (1911 LN),Marmulla,N,N,11.7,9.026
a0000712,2000712,712 Boliviana (1911 LO),Boliviana,N,N,8.5,124.125
a0000713,2000713,713 Luscinia (1911 LS),Luscinia,N,N,8.9,97.968
a0000714,2000714,714 Ulula (1911 LW),Ulula,N,N,9.1,41.343
a0000715,2000715,715 Transvaalia (1911 LX),Transvaalia,N,N,10,25.458
a0000716,2000716,716 Berkeley (1911 MD),Berkeley,N,N,10.7,19.768
a0000717,2000717,717 Wisibada (1911 MJ),Wisibada,N,N,10.9,27.656
a0000718,2000718,718 Erida (1911 MS),Erida,N,N,9.7,70.911
a0000719,2000719,719 Albert (1911 MT),Albert,Y,N,15.4,"
"
a0000720,2000720,720 Bohlinia (1911 MW),Bohlinia,N,N,9.6,33.73
a0000721,2000721,721 Tabora (1911 MZ),Tabora,N,N,9.3,86.309
a0000722,2000722,722 Frieda (1911 NA),Frieda,N,N,12.3,8.257
a0000723,2000723,723 Hammonia (1911 NB),Hammonia,N,N,9.9,23.456
a0000724,2000724,724 Hapag (1911 NC),Hapag,N,N,13.8,9.492
a0000725,2000725,725 Amanda (1911 ND),Amanda,N,N,11.8,23.687
a0000726,2000726,726 Joella (1911 NM),Joella,N,N,10.5,44.02
a0000727,2000727,727 Nipponia (1912 NT),Nipponia,N,N,9.6,32.17
a0000728,2000728,728 Leonisis (1912 NU),Leonisis,N,N,12.9,5.887
a0000729,2000729,729 Watsonia (1912 OD),Watsonia,N,N,9.4,50.025
a0000730,2000730,730 Athanasia (1912 OK),Athanasia,N,N,13.7,"
"
a0000731,2000731,731 Sorga (1912 OQ),Sorga,N,N,9.7,34.597
a0000732,2000732,732 Tjilaki (1912 OR),Tjilaki,N,N,10.5,29.791
a0000733,2000733,733 Mocia (1912 PF),Mocia,N,N,9.2,98.493
a0000734,2000734,734 Benda (1912 PH),Benda,N,N,9.9,67.318
a0000735,2000735,735 Marghanna (1912 PY),Marghanna,N,N,9.7,67.976
a0000736,2000736,736 Harvard (1912 PZ),Harvard,N,N,11.2,17.111
a0000737,2000737,737 Arequipa (1912 QB),Arequipa,N,N,9,47.804
a0000738,2000738,738 Alagasta (1913 QO),Alagasta,N,N,10,62.79
a0000739,2000739,739 Mandeville (1913 QR),Mandeville,N,N,8.7,104.517
a0000740,2000740,740 Cantabia (1913 QS),Cantabia,N,N,9.2,90.9
a0000741,2000741,741 Botolphia (1913 QT),Botolphia,N,N,10.1,29.64
a0000742,2000742,742 Edisona (1913 QU),Edisona,N,N,9.5,47.087
a0000743,2000743,743 Eugenisis (1913 QV),Eugenisis,N,N,10.3,51.072
a0000744,2000744,744 Aguntina (1913 QW),Aguntina,N,N,10.3,58.636
a0000745,2000745,745 Mauritia (1913 QX),Mauritia,N,N,10.5,24.711
a0000746,2000746,746 Marlu (1913 QY),Marlu,N,N,9.8,74.274
a0000747,2000747,747 Winchester (1913 QZ),Winchester,N,N,7.8,171.71
a0000748,2000748,748 Simeisa (1913 RD),Simeisa,N,N,9,103.714
a0000749,2000749,749 Malzovia (1913 RF),Malzovia,N,N,11.6,11.065
a0000750,2000750,750 Oskar (1913 RG),Oskar,N,N,12.13,22.526
a0000751,2000751,751 Faina (1913 RK),Faina,N,N,8.7,113.699
a0000752,2000752,752 Sulamitis (1913 RL),Sulamitis,N,N,10.3,60.171
a0000753,2000753,753 Tiflis (1913 RM),Tiflis,N,N,10.1,20.922
a0000754,2000754,754 Malabar (1906 UT),Malabar,N,N,9.2,94.522
a0000755,2000755,755 Quintilla (1908 CZ),Quintilla,N,N,9.7,41.21
a0000756,2000756,756 Lilliana (1908 DC),Lilliana,N,N,9.9,64.837
a0000757,2000757,757 Portlandia (1908 EJ),Portlandia,N,N,10.1,32.894
a0000758,2000758,758 Mancunia (1912 PE),Mancunia,N,N,8.4,88.985
a0000759,2000759,759 Vinifera (1913 SJ),Vinifera,N,N,10.5,52.926
a0000760,2000760,760 Massinga (1913 SL),Massinga,N,N,7.9,71.29
a0000761,2000761,761 Brendelia (1913 SO),Brendelia,N,N,10.7,20.763
a0000762,2000762,762 Pulcova (1913 SQ),Pulcova,N,N,7.9,147.343
a0000763,2000763,763 Cupido (1913 ST),Cupido,N,N,12.6,7.005
a0000764,2000764,764 Gedania (1913 SU),Gedania,N,N,9.6,58.28
a0000765,2000765,765 Mattiaca (1913 SV),Mattiaca,N,N,12.3,7.991
a0000766,2000766,766 Moguntia (1913 SW),Moguntia,N,N,9.8,41.044
a0000767,2000767,767 Bondia (1913 SX),Bondia,N,N,10.1,43.039
a0000768,2000768,768 Struveana (1913 SZ),Struveana,N,N,10.2,32.597
a0000769,2000769,769 Tatjana (1913 TA),Tatjana,N,N,9,96.72
a0000770,2000770,770 Bali (1913 TE),Bali,N,N,10.9,16.388
a0000771,2000771,771 Libera (1913 TO),Libera,N,N,10.3,29.322
a0000772,2000772,772 Tanete (1913 TR),Tanete,N,N,8.4,126.473
a0000773,2000773,773 Irmintraud (1913 TV),Irmintraud,N,N,9.1,91.672
a0000774,2000774,774 Armor (1913 TW),Armor,N,N,8.8,50.214
a0000775,2000775,775 Lumiere (1914 TX),Lumiere,N,N,10.3,31.958
a0000776,2000776,776 Berbericia (1914 TY),Berbericia,N,N,7.7,151.711
a0000777,2000777,777 Gutemberga (1914 TZ),Gutemberga,N,N,9.8,71.749
a0000778,2000778,778 Theobalda (1914 UA),Theobalda,N,N,9.7,55.317
a0000779,2000779,779 Nina (1914 UB),Nina,N,N,7.9,80.572
a0000780,2000780,780 Armenia (1914 UC),Armenia,N,N,9,126.263
a0000781,2000781,781 Kartvelia (1914 UF),Kartvelia,N,N,9.5,72.927
a0000782,2000782,782 Montefiore (1914 UK),Montefiore,N,N,11.3,14.158
a0000783,2000783,783 Nora (1914 UL),Nora,N,N,11.1,38.719
a0000784,2000784,784 Pickeringia (1914 UM),Pickeringia,N,N,9.2,75.596
a0000785,2000785,785 Zwetana (1914 UN),Zwetana,N,N,9.5,49.46
a0000786,2000786,786 Bredichina (1914 UO),Bredichina,N,N,8.9,108.309
a0000787,2000787,787 Moskva (1914 UQ),Moskva,N,N,9.7,27.927
a0000788,2000788,788 Hohensteina (1914 UR),Hohensteina,N,N,8.7,111.295
a0000789,2000789,789 Lena (1914 UU),Lena,N,N,11.3,22.483
a0000790,2000790,790 Pretoria (1912 NW),Pretoria,N,N,8.1,170.37
a0000791,2000791,791 Ani (1914 UV),Ani,N,N,9.2,116.865
a0000792,2000792,792 Metcalfia (1907 ZC),Metcalfia,N,N,10.2,61.804
a0000793,2000793,793 Arizona (1907 ZD),Arizona,N,N,10,26.636
a0000794,2000794,794 Irenaea (1914 VB),Irenaea,N,N,11.3,35.703
a0000795,2000795,795 Fini (1914 VE),Fini,N,N,10,85.263
a0000796,2000796,796 Sarita (1914 VH),Sarita,N,N,9.1,43.58
a0000797,2000797,797 Montana (1914 VR),Montana,N,N,10.4,21.197
a0000798,2000798,798 Ruth (1914 VT),Ruth,N,N,9.6,43.19
a0000799,2000799,799 Gudula (1915 WO),Gudula,N,N,10.3,47.185
a0000800,2000800,800 Kressmannia (1915 WP),Kressmannia,N,N,11.4,15.429
a0000801,2000801,801 Helwerthia (1915 WQ),Helwerthia,N,N,11.5,32.404
a0000802,2000802,802 Epyaxa (1915 WR),Epyaxa,N,N,12.8,7.423
a0000803,2000803,803 Picka (1915 WS),Picka,N,N,9.4,46.5
a0000804,2000804,804 Hispania (1915 WT),Hispania,N,N,7.9,137.952
a0000805,2000805,805 Hormuthia (1915 WW),Hormuthia,N,N,9.8,73.095
a0000806,2000806,806 Gyldenia (1915 WX),Gyldenia,N,N,10.1,83.103
a0000807,2000807,807 Ceraskia (1915 WY),Ceraskia,N,N,10.6,21.241
a0000808,2000808,808 Merxia (1901 GY),Merxia,N,N,9.8,30.923
a0000809,2000809,809 Lundia (1915 XP),Lundia,N,N,12.1,9.45
a0000810,2000810,810 Atossa (1915 XQ),Atossa,N,N,12.5,8.104
a0000811,2000811,811 Nauheima (1915 XR),Nauheima,N,N,10.7,16.105
a0000812,2000812,812 Adele (1915 XV),Adele,N,N,11.8,12.356
a0000813,2000813,813 Baumeia (1915 YR),Baumeia,N,N,11.5,11.719
a0000814,2000814,814 Tauris (1916 YT),Tauris,N,N,8.8,102.229
a0000815,2000815,815 Coppelia (1916 YU),Coppelia,N,N,10.8,16.869
a0000816,2000816,816 Juliana (1916 YV),Juliana,N,N,10.5,50.745
a0000817,2000817,817 Annika (1916 YW),Annika,N,N,10.6,22.891
a0000818,2000818,818 Kapteynia (1916 YZ),Kapteynia,N,N,9.3,64.255
a0000819,2000819,819 Barnardiana (1916 ZA),Barnardiana,N,N,11.9,8.917
a0000820,2000820,820 Adriana (1916 ZB),Adriana,N,N,10.4,58.65
a0000821,2000821,821 Fanny (1916 ZC),Fanny,N,N,11.8,28.856
a0000822,2000822,822 Lalage (1916 ZD),Lalage,N,N,12.1,8.243
a0000823,2000823,823 Sisigambis (1916 ZG),Sisigambis,N,N,11.2,14.719
a0000824,2000824,824 Anastasia (1916 ZH),Anastasia,N,N,10.2,32.457
a0000825,2000825,825 Tanina (1916 ZL),Tanina,N,N,11.4,13.423
a0000826,2000826,826 Henrika (1916 ZO),Henrika,N,N,11.6,22.556
a0000827,2000827,827 Wolfiana (1916 ZW),Wolfiana,N,N,13.1,8.488
a0000828,2000828,828 Lindemannia (1916 ZX),Lindemannia,N,N,10.3,47.891
a0000829,2000829,829 Academia (1916 ZY),Academia,N,N,11,42.685
a0000830,2000830,830 Petropolitana (1916 ZZ),Petropolitana,N,N,9.1,41.328
a0000831,2000831,831 Stateira (1916 AA),Stateira,N,N,13,7.218
a0000832,2000832,832 Karin (1916 AB),Karin,N,N,11.2,15.812
a0000833,2000833,833 Monica (1916 AC),Monica,N,N,11.1,21.99
a0000834,2000834,834 Burnhamia (1916 AD),Burnhamia,N,N,9.5,61.278
a0000835,2000835,835 Olivia (1916 AE),Olivia,N,N,11.5,30.418
a0000836,2000836,836 Jole (1916 AF),Jole,N,N,13.2,5.757
a0000837,2000837,837 Schwarzschilda (1916 AG),Schwarzschilda,N,N,12.3,5.968
a0000838,2000838,838 Seraphina (1916 AH),Seraphina,N,N,10.1,58.095
a0000839,2000839,839 Valborg (1916 AJ),Valborg,N,N,10.6,20.39
a0000840,2000840,840 Zenobia (1916 AK),Zenobia,N,N,10.1,27.306
a0000841,2000841,841 Arabella (1916 AL),Arabella,N,N,12.8,7.501
a0000842,2000842,842 Kerstin (1916 AM),Kerstin,N,N,10.6,43.576
a0000843,2000843,843 Nicolaia (1916 AN),Nicolaia,N,N,13.8,"
"
a0000844,2000844,844 Leontina (1916 AP),Leontina,N,N,9.6,42.154
a0000845,2000845,845 Naema (1916 AS),Naema,N,N,10.2,52.677
a0000846,2000846,846 Lipperta (1916 AT),Lipperta,N,N,10.3,52.41
a0000847,2000847,847 Agnia (1915 XX),Agnia,N,N,10.2,24.931
a0000848,2000848,848 Inna (1915 XS),Inna,N,N,11.2,33.027
a0000849,2000849,849 Ara (1912 NY),Ara,N,N,8.2,80.756
a0000850,2000850,850 Altona (1916 S24),Altona,N,N,9.7,80.9
a0000851,2000851,851 Zeissia (1916 S26),Zeissia,N,N,11.5,12.642
a0000852,2000852,852 Wladilena (1916 S27),Wladilena,N,N,10,26.541
a0000853,2000853,853 Nansenia (1916 S28),Nansenia,N,N,11.6,27.593
a0000854,2000854,854 Frostia (1916 S29),Frostia,N,N,12,7.839
a0000855,2000855,855 Newcombia (1916 ZP),Newcombia,N,N,11.7,12.392
a0000856,2000856,856 Backlunda (1916 S30),Backlunda,N,N,10.7,45.449
a0000857,2000857,857 Glasenappia (1916 S33),Glasenappia,N,N,11.6,14.497
a0000858,2000858,858 El Djezair (1916 a),El Djezair,N,N,10.3,22.519
a0000859,2000859,859 Bouzareah (1916 c),Bouzareah,N,N,9.7,65.417
a0000860,2000860,860 Ursina (1917 BD),Ursina,N,N,9.9,34.561
a0000861,2000861,861 Aida (1917 BE),Aida,N,N,9.7,66.85
a0000862,2000862,862 Franzia (1917 BF),Franzia,N,N,9.8,27.033
a0000863,2000863,863 Benkoela (1917 BH),Benkoela,N,N,9.1,38.724
a0000864,2000864,864 Aase (A921 SB),Aase,N,N,12.8,7.249
a0000865,2000865,865 Zubaida (1917 BO),Zubaida,N,N,11.7,17.77
a0000866,2000866,866 Fatme (1917 BQ),Fatme,N,N,9.5,78.061
a0000867,2000867,867 Kovacia (1917 BS),Kovacia,N,N,11.5,24.113
a0000868,2000868,868 Lova (1917 BU),Lova,N,N,10.3,50.692
a0000869,2000869,869 Mellena (1917 BV),Mellena,N,N,11.9,21.193
a0000870,2000870,870 Manto (1917 BX),Manto,N,N,11.7,13.683
a0000871,2000871,871 Amneris (1917 BY),Amneris,N,N,12.6,8.011
a0000872,2000872,872 Holda (1917 BZ),Holda,N,N,10.1,34.431
a0000873,2000873,873 Mechthild (1917 CA),Mechthild,N,N,11.4,34.471
a0000874,2000874,874 Rotraut (1917 CC),Rotraut,N,N,10.1,58.287
a0000875,2000875,875 Nymphe (1917 CF),Nymphe,N,N,11.2,14.107
a0000876,2000876,876 Scott (1917 CH),Scott,N,N,10.9,22.42
a0000877,2000877,877 Walkure (1915 S7),Walkure,N,N,10.9,38.41
a0000878,2000878,878 Mildred (1916 f),Mildred,N,N,14.7,2.529
a0000879,2000879,879 Ricarda (1917 CJ),Ricarda,N,N,11,18.312
a0000880,2000880,880 Herba (1917 CK),Herba,N,N,11.3,32.329
a0000881,2000881,881 Athene (1917 CL),Athene,N,N,11.8,12.153
a0000882,2000882,882 Swetlana (1917 CM),Swetlana,N,N,10.6,42.44
a0000883,2000883,883 Matterania (1917 CP),Matterania,N,N,12.6,7.036
a0000884,2000884,884 Priamus (1917 CQ),Priamus,N,N,8.7,101.093
a0000885,2000885,885 Ulrike (1917 CX),Ulrike,N,N,10.7,30.537
a0000886,2000886,886 Washingtonia (1917 b),Washingtonia,N,N,9.3,86.793
a0000887,2000887,887 Alinda (1918 DB),Alinda,Y,N,13.8,4.2
a0000888,2000888,888 Parysatis (1918 DC),Parysatis,N,N,9.4,44.749
a0000889,2000889,889 Erynia (1918 DG),Erynia,N,N,10.9,16.682
a0000890,2000890,890 Waltraut (1918 DK),Waltraut,N,N,10.5,28.376
a0000891,2000891,891 Gunhild (1918 DQ),Gunhild,N,N,10,55.747
a0000892,2000892,892 Seeligeria (1918 DR),Seeligeria,N,N,9.7,74.481
a0000893,2000893,893 Leopoldina (1918 DS),Leopoldina,N,N,9.6,85.992
a0000894,2000894,894 Erda (1918 DT),Erda,N,N,9.7,28.309
a0000895,2000895,895 Helio (1918 DU),Helio,N,N,8.4,109.568
a0000896,2000896,896 Sphinx (1918 DV),Sphinx,N,N,11.6,11.974
a0000897,2000897,897 Lysistrata (1918 DZ),Lysistrata,N,N,10.3,24.337
a0000898,2000898,898 Hildegard (1918 EA),Hildegard,N,N,11.7,11.693
a0000899,2000899,899 Jokaste (1918 EB),Jokaste,N,N,10.1,31.018
a0000900,2000900,900 Rosalinde (1918 EC),Rosalinde,N,N,11.6,19.618
a0000901,2000901,901 Brunsia (1918 EE),Brunsia,N,N,11.6,13.21
a0000902,2000902,902 Probitas (1918 EJ),Probitas,N,N,12.1,8.552
a0000903,2000903,903 Nealley (1918 EM),Nealley,N,N,10.1,58.065
a0000904,2000904,904 Rockefellia (1918 EO),Rockefellia,N,N,10.4,49.146
a0000905,2000905,905 Universitas (1918 ES),Universitas,N,N,11.6,12.07
a0000906,2000906,906 Repsolda (1918 ET),Repsolda,N,N,9.4,65.752
a0000907,2000907,907 Rhoda (1918 EU),Rhoda,N,N,9.7,82.66
a0000908,2000908,908 Buda (1918 EX),Buda,N,N,10.8,30.749
a0000909,2000909,909 Ulla (1919 FA),Ulla,N,N,8.8,116.44
a0000910,2000910,910 Anneliese (1919 FB),Anneliese,N,N,10.5,48.59
a0000911,2000911,911 Agamemnon (1919 FD),Agamemnon,N,N,7.9,131.038
a0000912,2000912,912 Maritima (1919 FJ),Maritima,N,N,9.3,82.675
a0000913,2000913,913 Otila (1919 FL),Otila,N,N,12,11.636
a0000914,2000914,914 Palisana (1919 FN),Palisana,N,N,9.2,76.19
a0000915,2000915,915 Cosette (1918 b),Cosette,N,N,11.6,11.699
a0000916,2000916,916 America (1915 S1),America,N,N,11.5,33.23
a0000917,2000917,917 Lyka (1915 S4),Lyka,N,N,11.6,34.878
a0000918,2000918,918 Itha (1919 FR),Itha,N,N,10.6,21.561
a0000919,2000919,919 Ilsebill (1918 EQ),Ilsebill,N,N,11.4,33.5
a0000920,2000920,920 Rogeria (1919 FT),Rogeria,N,N,11.3,26.656
a0000921,2000921,921 Jovita (1919 FV),Jovita,N,N,10,55.312
a0000922,2000922,922 Schlutia (1919 FW),Schlutia,N,N,12.1,19.228
a0000923,2000923,923 Herluga (1919 GB),Herluga,N,N,11.5,34.553
a0000924,2000924,924 Toni (1919 GC),Toni,N,N,9.4,85.49
a0000925,2000925,925 Alphonsina (1920 GM),Alphonsina,N,N,8.4,57.505
a0000926,2000926,926 Imhilde (1920 GN),Imhilde,N,N,10.5,48.48
a0000927,2000927,927 Ratisbona (1920 GO),Ratisbona,N,N,9.3,75.892
a0000928,2000928,928 Hildrun (1920 GP),Hildrun,N,N,10,62.817
a0000929,2000929,929 Algunde (1920 GR),Algunde,N,N,11.7,11.443
a0000930,2000930,930 Westphalia (1920 GS),Westphalia,N,N,11.2,34.922
a0000931,2000931,931 Whittemora (1920 GU),Whittemora,N,N,9.3,45.298
a0000932,2000932,932 Hooveria (1920 GV),Hooveria,N,N,10,58.978
a0000933,2000933,933 Susi (1927 CH),Susi,N,N,12.4,21.82
a0000934,2000934,934 Thuringia (1920 HK),Thuringia,N,N,10.1,53.714
a0000935,2000935,935 Clivia (1920 HM),Clivia,N,N,12.8,6.411
a0000936,2000936,936 Kunigunde (1920 HN),Kunigunde,N,N,10.4,43.227
a0000937,2000937,937 Bethgea (1920 HO),Bethgea,N,N,11.8,11.383
a0000938,2000938,938 Chlosinde (1920 HQ),Chlosinde,N,N,11.3,33.466
a0000939,2000939,939 Isberga (1920 HR),Isberga,N,N,12,10.39
a0000940,2000940,940 Kordula (1920 HT),Kordula,N,N,9.2,79.852
a0000941,2000941,941 Murray (1920 HV),Murray,N,N,11.5,18.217
a0000942,2000942,942 Romilda (1920 HW),Romilda,N,N,11,36.772
a0000943,2000943,943 Begonia (1920 HX),Begonia,N,N,9.8,70.572
a0000944,2000944,944 Hidalgo (1920 HZ),Hidalgo,N,N,10.7,38
a0000945,2000945,945 Barcelona (1921 JB),Barcelona,N,N,10,25.618
a0000946,2000946,946 Poesia (1921 JC),Poesia,N,N,10.6,36.21
a0000947,2000947,947 Monterosa (1921 JD),Monterosa,N,N,9.9,26.06
a0000948,2000948,948 Jucunda (1921 JE),Jucunda,N,N,11.4,17.331
a0000949,2000949,949 Hel (1921 JK),Hel,N,N,9.8,63.494
a0000950,2000950,950 Ahrensa (1921 JP),Ahrensa,N,N,11.2,13.704
a0000951,2000951,951 Gaspra (1916 S45),Gaspra,N,N,11.5,12.2
a0000952,2000952,952 Caia (1916 S61),Caia,N,N,9.3,88.692
a0000953,2000953,953 Painleva (1921 JT),Painleva,N,N,10,24.062
a0000954,2000954,954 Li (1921 JU),Li,N,N,10.2,58.771
a0000955,2000955,955 Alstede (1921 JV),Alstede,N,N,10.8,17.33
a0000956,2000956,956 Elisa (1921 JW),Elisa,N,N,12.1,10.474
a0000957,2000957,957 Camelia (1921 JX),Camelia,N,N,9.9,91.548
a0000958,2000958,958 Asplinda (1921 KC),Asplinda,N,N,10.4,45.112
a0000959,2000959,959 Arne (1921 KF),Arne,N,N,10.7,45.176
a0000960,2000960,960 Birgit (1921 KH),Birgit,N,N,12.4,7.506
a0000961,2000961,961 Gunnie (1921 KM),Gunnie,N,N,11.5,36.571
a0000962,2000962,962 Aslog (1921 KP),Aslog,N,N,11.3,"
"
a0000963,2000963,963 Iduberga (1921 KR),Iduberga,N,N,12.2,9.008
a0000964,2000964,964 Subamara (1921 KS),Subamara,N,N,10.8,19.835
a0000965,2000965,965 Angelica (1921 KT),Angelica,N,N,10.2,60.857
a0000966,2000966,966 Muschi (1921 KU),Muschi,N,N,9.9,25.509
a0000967,2000967,967 Helionape (1921 KV),Helionape,N,N,11.8,10.216
a0000968,2000968,968 Petunia (1921 KW),Petunia,N,N,10.2,24.422
a0000969,2000969,969 Leocadia (1921 KZ),Leocadia,N,N,12.8,17.321
a0000970,2000970,970 Primula (1921 LB),Primula,N,N,12.3,9.204
a0000971,2000971,971 Alsatia (1921 LF),Alsatia,N,N,10.1,60.867
a0000972,2000972,972 Cohnia (1922 LK),Cohnia,N,N,9.6,77.827
a0000973,2000973,973 Aralia (1922 LR),Aralia,N,N,10.1,51.609
a0000974,2000974,974 Lioba (1922 LS),Lioba,N,N,10.4,25.001
a0000975,2000975,975 Perseverantia (1922 LT),Perseverantia,N,N,10.5,22.169
a0000976,2000976,976 Benjamina (1922 LU),Benjamina,N,N,9.3,83.195
a0000977,2000977,977 Philippa (1922 LV),Philippa,N,N,9.9,65.471
a0000978,2000978,978 Aidamina (1922 LY),Aidamina,N,N,9.6,92.105
a0000979,2000979,979 Ilsewa (1922 MC),Ilsewa,N,N,9.7,35.741
a0000980,2000980,980 Anacostia (1921 W19),Anacostia,N,N,7.8,74.679
a0000981,2000981,981 Martina (1917 S92),Martina,N,N,10.9,32.545
a0000982,2000982,982 Franklina (1922 MD),Franklina,N,N,9.9,33.227
a0000983,2000983,983 Gunila (1922 ME),Gunila,N,N,9.4,73.87
a0000984,2000984,984 Gretia (1922 MH),Gretia,N,N,9.5,32.449
a0000985,2000985,985 Rosina (1922 MO),Rosina,N,N,12.7,"
"
a0000986,2000986,986 Amelia (1922 MQ),Amelia,N,N,9.4,48.677
a0000987,2000987,987 Wallia (1922 MR),Wallia,N,N,9.5,52.651
a0000988,2000988,988 Appella (1922 MT),Appella,N,N,11.6,20.431
a0000989,2000989,989 Schwassmannia (1922 MW),Schwassmannia,N,N,11.8,12.63
a0000990,2000990,990 Yerkes (1922 MZ),Yerkes,N,N,11.8,21.428
a0000991,2000991,991 McDonalda (1922 NB),McDonalda,N,N,11.2,38.556
a0000992,2000992,992 Swasey (1922 ND),Swasey,N,N,10.6,27.585
a0000993,2000993,993 Moultona (1923 NJ),Moultona,N,N,11.4,12.433
a0000994,2000994,994 Otthild (1923 NL),Otthild,N,N,10.2,20.786
a0000995,2000995,995 Sternberga (1923 NP),Sternberga,N,N,10.2,20.222
a0000996,2000996,996 Hilaritas (1923 NM),Hilaritas,N,N,11.2,29.128
a0000997,2000997,997 Priska (1923 NR),Priska,N,N,12.6,20.391
a0000998,2000998,998 Bodea (1923 NU),Bodea,N,N,11.5,31.761
a0000999,2000999,999 Zachia (1923 NW),Zachia,N,N,10.9,16.848
a0001000,2001000,1000 Piazzia (1923 NZ),Piazzia,N,N,10.6,47.78
