ID,BST_Depth,AVL_Depth,Splay_Depth
Row 0,1,10,501
Row 1,2,9,252
Row 2,3,10,126
Row 3,4,8,66
Row 4,5,10,33
Row 5,6,9,19
Row 6,7,10,10
Row 7,8,7,8
Row 8,9,10,4
Row 9,10,9,4
Row 10,11,10,2
Row 11,12,8,8
Row 12,13,10,4
Row 13,14,9,4
Row 14,15,10,2
Row 15,16,6,4
Row 16,17,10,2
Row 17,18,9,3
Row 18,19,10,2
Row 19,20,8,6
Row 20,21,10,3
Row 21,22,9,4
Row 22,23,10,2
Row 23,24,7,4
Row 24,25,10,2
Row 25,26,9,3
Row 26,27,10,2
Row 27,28,8,6
Row 28,29,10,3
Row 29,30,9,4
Row 30,31,10,2
Row 31,32,5,4
Row 32,33,10,2
Row 33,34,9,3
Row 34,35,10,2
Row 35,36,8,5
Row 36,37,10,3
Row 37,38,9,4
Row 38,39,10,2
Row 39,40,7,4
Row 40,41,10,2
Row 41,42,9,3
Row 42,43,10,2
Row 43,44,8,7
Row 44,45,10,4
Row 45,46,9,4
Row 46,47,10,2
Row 47,48,6,4
Row 48,49,10,2
Row 49,50,9,3
Row 50,51,10,2
Row 51,52,8,6
Row 52,53,10,3
Row 53,54,9,4
Row 54,55,10,2
Row 55,56,7,4
Row 56,57,10,2
Row 57,58,9,3
Row 58,59,10,2
Row 59,60,8,6
Row 60,61,10,3
Row 61,62,9,4
Row 62,63,10,2
Row 63,64,4,4
Row 64,65,10,2
Row 65,66,9,3
Row 66,67,10,2
Row 67,68,8,5
Row 68,69,10,3
Row 69,70,9,4
Row 70,71,10,2
Row 71,72,7,4
Row 72,73,10,2
Row 73,74,9,3
Row 74,75,10,2
Row 75,76,8,11
Row 76,77,10,6
Row 77,78,9,5
Row 78,79,10,3
Row 79,80,6,5
Row 80,81,10,3
Row 81,82,9,4
Row 82,83,10,2
Row 83,84,8,7
Row 84,85,10,4
Row 85,86,9,4
Row 86,87,10,2
Row 87,88,7,4
Row 88,89,10,2
Row 89,90,9,3
Row 90,91,10,2
Row 91,92,8,7
Row 92,93,10,4
Row 93,94,9,4
Row 94,95,10,2
Row 95,96,5,4
Row 96,97,10,2
Row 97,98,9,3
Row 98,99,10,2
Row 99,100,8,6
Row 100,101,10,3
Row 101,102,9,4
Row 102,103,10,2
Row 103,104,7,4
Row 104,105,10,2
Row 105,106,9,3
Row 106,107,10,2
Row 107,108,8,8
Row 108,109,10,4
Row 109,110,9,4
Row 110,111,10,2
Row 111,112,6,4
Row 112,113,10,2
Row 113,114,9,3
Row 114,115,10,2
Row 115,116,8,6
Row 116,117,10,3
Row 117,118,9,4
Row 118,119,10,2
Row 119,120,7,4
Row 120,121,10,2
Row 121,122,9,3
Row 122,123,10,2
Row 123,124,8,6
Row 124,125,10,3
Row 125,126,9,4
Row 126,127,10,2
Row 127,128,3,4
Row 128,129,10,2
Row 129,130,9,3
Row 130,131,10,2
Row 131,132,8,5
Row 132,133,10,3
Row 133,134,9,4
Row 134,135,10,2
Row 135,136,7,4
Row 136,137,10,2
Row 137,138,9,3
Row 138,139,10,2
Row 139,140,8,8
Row 140,141,10,4
Row 141,142,9,4
Row 142,143,10,2
Row 143,144,6,4
Row 144,145,10,2
Row 145,146,9,3
Row 146,147,10,2
Row 147,148,8,6
Row 148,149,10,3
Row 149,150,9,4
Row 150,151,10,2
Row 151,152,7,4
Row 152,153,10,2
Row 153,154,9,3
Row 154,155,10,2
Row 155,156,8,6
Row 156,157,10,3
Row 157,158,9,4
Row 158,159,10,2
Row 159,160,5,4
Row 160,161,10,2
Row 161,162,9,3
Row 162,163,10,2
Row 163,164,8,5
Row 164,165,10,3
Row 165,166,9,4
Row 166,167,10,2
Row 167,168,7,4
Row 168,169,10,2
Row 169,170,9,3
Row 170,171,10,2
Row 171,172,8,7
Row 172,173,10,4
Row 173,174,9,4
Row 174,175,10,2
Row 175,176,6,4
Row 176,177,10,2
Row 177,178,9,3
Row 178,179,10,2
Row 179,180,8,6
Row 180,181,10,3
Row 181,182,9,4
Row 182,183,10,2
Row 183,184,7,4
Row 184,185,10,2
Row 185,186,9,3
Row 186,187,10,2
Row 187,188,8,6
Row 188,189,10,3
Row 189,190,9,4
Row 190,191,10,2
Row 191,192,4,4
Row 192,193,10,2
Row 193,194,9,3
Row 194,195,10,2
Row 195,196,8,5
Row 196,197,10,3
Row 197,198,9,4
Row 198,199,10,2
Row 199,200,7,4
Row 200,201,10,2
Row 201,202,9,3
Row 202,203,10,2
Row 203,204,8,10
Row 204,205,10,5
Row 205,206,9,5
Row 206,207,10,3
Row 207,208,6,5
Row 208,209,10,3
Row 209,210,9,4
Row 210,211,10,2
Row 211,212,8,7
Row 212,213,10,4
Row 213,214,9,4
Row 214,215,10,2
Row 215,216,7,4
Row 216,217,10,2
Row 217,218,9,3
Row 218,219,10,2
Row 219,220,8,7
Row 220,221,10,4
Row 221,222,9,4
Row 222,223,10,2
Row 223,224,5,4
Row 224,225,10,2
Row 225,226,9,3
Row 226,227,10,2
Row 227,228,8,6
Row 228,229,10,3
Row 229,230,9,4
Row 230,231,10,2
Row 231,232,7,4
Row 232,233,10,2
Row 233,234,9,3
Row 234,235,10,2
Row 235,236,8,8
Row 236,237,10,4
Row 237,238,9,4
Row 238,239,10,2
Row 239,240,6,4
Row 240,241,10,2
Row 241,242,9,3
Row 242,243,10,2
Row 243,244,8,6
Row 244,245,10,3
Row 245,246,9,4
Row 246,247,10,2
Row 247,248,7,4
Row 248,249,10,2
Row 249,250,9,3
Row 250,251,10,2
Row 251,252,8,6
Row 252,253,10,3
Row 253,254,9,4
Row 254,255,10,2
Row 255,256,2,4
Row 256,257,10,2
Row 257,258,9,3
Row 258,259,10,2
Row 259,260,8,5
Row 260,261,10,3
Row 261,262,9,4
Row 262,263,10,2
Row 263,264,7,4
Row 264,265,10,2
Row 265,266,9,3
Row 266,267,10,2
Row 267,268,8,8
Row 268,269,10,4
Row 269,270,9,4
Row 270,271,10,2
Row 271,272,6,4
Row 272,273,10,2
Row 273,274,9,3
Row 274,275,10,2
Row 275,276,8,6
Row 276,277,10,3
Row 277,278,9,4
Row 278,279,10,2
Row 279,280,7,4
Row 280,281,10,2
Row 281,282,9,3
Row 282,283,10,2
Row 283,284,8,6
Row 284,285,10,3
Row 285,286,9,4
Row 286,287,10,2
Row 287,288,5,4
Row 288,289,10,2
Row 289,290,9,3
Row 290,291,10,2
Row 291,292,8,5
Row 292,293,10,3
Row 293,294,9,4
Row 294,295,10,2
Row 295,296,7,4
Row 296,297,10,2
Row 297,298,9,3
Row 298,299,10,2
Row 299,300,8,7
Row 300,301,10,4
Row 301,302,9,4
Row 302,303,10,2
Row 303,304,6,4
Row 304,305,10,2
Row 305,306,9,3
Row 306,307,10,2
Row 307,308,8,6
Row 308,309,10,3
Row 309,310,9,4
Row 310,311,10,2
Row 311,312,7,4
Row 312,313,10,2
Row 313,314,9,3
Row 314,315,10,2
Row 315,316,8,6
Row 316,317,10,3
Row 317,318,9,4
Row 318,319,10,2
Row 319,320,4,4
Row 320,321,10,2
Row 321,322,9,3
Row 322,323,10,2
Row 323,324,8,5
Row 324,325,10,3
Row 325,326,9,4
Row 326,327,10,2
Row 327,328,7,4
Row 328,329,10,2
Row 329,330,9,3
Row 330,331,10,2
Row 331,332,8,10
Row 332,333,10,5
Row 333,334,9,5
Row 334,335,10,3
Row 335,336,6,5
Row 336,337,10,3
Row 337,338,9,4
Row 338,339,10,2
Row 339,340,8,7
Row 340,341,10,4
Row 341,342,9,4
Row 342,343,10,2
Row 343,344,7,4
Row 344,345,10,2
Row 345,346,9,3
Row 346,347,10,2
Row 347,348,8,7
Row 348,349,10,4
Row 349,350,9,4
Row 350,351,10,2
Row 351,352,5,4
Row 352,353,10,2
Row 353,354,9,3
Row 354,355,10,2
Row 355,356,8,6
Row 356,357,10,3
Row 357,358,9,4
Row 358,359,10,2
Row 359,360,7,4
Row 360,361,10,2
Row 361,362,9,3
Row 362,363,10,2
Row 363,364,8,8
Row 364,365,10,4
Row 365,366,9,4
Row 366,367,10,2
Row 367,368,6,4
Row 368,369,10,2
Row 369,370,9,3
Row 370,371,10,2
Row 371,372,8,6
Row 372,373,10,3
Row 373,374,9,4
Row 374,375,10,2
Row 375,376,7,4
Row 376,377,10,2
Row 377,378,9,3
Row 378,379,10,2
Row 379,380,8,6
Row 380,381,10,3
Row 381,382,9,4
Row 382,383,10,2
Row 383,384,3,4
Row 384,385,10,2
Row 385,386,9,3
Row 386,387,10,2
Row 387,388,8,5
Row 388,389,10,3
Row 389,390,9,4
Row 390,391,10,2
Row 391,392,7,4
Row 392,393,10,2
Row 393,394,9,3
Row 394,395,10,2
Row 395,396,8,8
Row 396,397,10,4
Row 397,398,9,4
Row 398,399,10,2
Row 399,400,6,4
Row 400,401,10,2
Row 401,402,9,3
Row 402,403,10,2
Row 403,404,8,6
Row 404,405,10,3
Row 405,406,9,4
Row 406,407,10,2
Row 407,408,7,4
Row 408,409,10,2
Row 409,410,9,3
Row 410,411,10,2
Row 411,412,8,6
Row 412,413,10,3
Row 413,414,9,4
Row 414,415,10,2
Row 415,416,5,4
Row 416,417,10,2
Row 417,418,9,3
Row 418,419,10,2
Row 419,420,8,5
Row 420,421,10,3
Row 421,422,9,4
Row 422,423,10,2
Row 423,424,7,4
Row 424,425,10,2
Row 425,426,9,3
Row 426,427,10,2
Row 427,428,8,7
Row 428,429,10,4
Row 429,430,9,4
Row 430,431,10,2
Row 431,432,6,4
Row 432,433,10,2
Row 433,434,9,3
Row 434,435,10,2
Row 435,436,8,6
Row 436,437,10,3
Row 437,438,9,4
Row 438,439,10,2
Row 439,440,7,4
Row 440,441,10,2
Row 441,442,9,3
Row 442,443,10,2
Row 443,444,8,6
Row 444,445,10,3
Row 445,446,9,4
Row 446,447,10,2
Row 447,448,4,4
Row 448,449,10,2
Row 449,450,9,3
Row 450,451,10,2
Row 451,452,8,5
Row 452,453,10,3
Row 453,454,9,4
Row 454,455,10,2
Row 455,456,7,4
Row 456,457,10,2
Row 457,458,9,3
Row 458,459,10,2
Row 459,460,8,9
Row 460,461,10,5
Row 461,462,9,5
Row 462,463,10,3
Row 463,464,6,5
Row 464,465,10,3
Row 465,466,9,4
Row 466,467,10,2
Row 467,468,8,7
Row 468,469,10,4
Row 469,470,9,4
Row 470,471,10,2
Row 471,472,7,4
Row 472,473,10,2
Row 473,474,9,3
Row 474,475,10,2
Row 475,476,8,7
Row 476,477,10,4
Row 477,478,9,4
Row 478,479,10,2
Row 479,480,5,4
Row 480,481,10,2
Row 481,482,9,3
Row 482,483,10,2
Row 483,484,8,6
Row 484,485,10,3
Row 485,486,9,4
Row 486,487,10,2
Row 487,488,7,4
Row 488,489,10,2
Row 489,490,9,3
Row 490,491,10,2
Row 491,492,8,8
Row 492,493,10,4
Row 493,494,9,4
Row 494,495,10,2
Row 495,496,6,4
Row 496,497,10,2
Row 497,498,9,3
Row 498,499,10,2
Row 499,500,8,6
Row 500,501,10,3
Row 501,502,9,4
Row 502,503,10,2
Row 503,504,7,4
Row 504,505,10,2
Row 505,506,9,3
Row 506,507,10,2
Row 507,508,8,6
Row 508,509,10,3
Row 509,510,9,4
Row 510,511,10,2
Row 511,512,1,4
Row 512,513,10,2
Row 513,514,9,3
Row 514,515,10,2
Row 515,516,8,5
Row 516,517,10,3
Row 517,518,9,4
Row 518,519,10,2
Row 519,520,7,4
Row 520,521,10,2
Row 521,522,9,3
Row 522,523,10,2
Row 523,524,8,8
Row 524,525,10,4
Row 525,526,9,4
Row 526,527,10,2
Row 527,528,6,4
Row 528,529,10,2
Row 529,530,9,3
Row 530,531,10,2
Row 531,532,8,6
Row 532,533,10,3
Row 533,534,9,4
Row 534,535,10,2
Row 535,536,7,4
Row 536,537,10,2
Row 537,538,9,3
Row 538,539,10,2
Row 539,540,8,6
Row 540,541,10,3
Row 541,542,9,4
Row 542,543,10,2
Row 543,544,5,4
Row 544,545,10,2
Row 545,546,9,3
Row 546,547,10,2
Row 547,548,8,5
Row 548,549,10,3
Row 549,550,9,4
Row 550,551,10,2
Row 551,552,7,4
Row 552,553,10,2
Row 553,554,9,3
Row 554,555,10,2
Row 555,556,8,7
Row 556,557,10,4
Row 557,558,9,4
Row 558,559,10,2
Row 559,560,6,4
Row 560,561,10,2
Row 561,562,9,3
Row 562,563,10,2
Row 563,564,8,6
Row 564,565,10,3
Row 565,566,9,4
Row 566,567,10,2
Row 567,568,7,4
Row 568,569,10,2
Row 569,570,9,3
Row 570,571,10,2
Row 571,572,8,6
Row 572,573,10,3
Row 573,574,9,4
Row 574,575,10,2
Row 575,576,4,4
Row 576,577,10,2
Row 577,578,9,3
Row 578,579,10,2
Row 579,580,8,5
Row 580,581,10,3
Row 581,582,9,4
Row 582,583,10,2
Row 583,584,7,4
Row 584,585,10,2
Row 585,586,9,3
Row 586,587,10,2
Row 587,588,8,10
Row 588,589,10,5
Row 589,590,9,5
Row 590,591,10,3
Row 591,592,6,5
Row 592,593,10,3
Row 593,594,9,4
Row 594,595,10,2
Row 595,596,8,7
Row 596,597,10,4
Row 597,598,9,4
Row 598,599,10,2
Row 599,600,7,4
Row 600,601,10,2
Row 601,602,9,3
Row 602,603,10,2
Row 603,604,8,7
Row 604,605,10,4
Row 605,606,9,4
Row 606,607,10,2
Row 607,608,5,4
Row 608,609,10,2
Row 609,610,9,3
Row 610,611,10,2
Row 611,612,8,6
Row 612,613,10,3
Row 613,614,9,4
Row 614,615,10,2
Row 615,616,7,4
Row 616,617,10,2
Row 617,618,9,3
Row 618,619,10,2
Row 619,620,8,8
Row 620,621,10,4
Row 621,622,9,4
Row 622,623,10,2
Row 623,624,6,4
Row 624,625,10,2
Row 625,626,9,3
Row 626,627,10,2
Row 627,628,8,6
Row 628,629,10,3
Row 629,630,9,4
Row 630,631,10,2
Row 631,632,7,4
Row 632,633,10,2
Row 633,634,9,3
Row 634,635,10,2
Row 635,636,8,6
Row 636,637,10,3
Row 637,638,9,4
Row 638,639,10,2
Row 639,640,3,4
Row 640,641,10,2
Row 641,642,9,3
Row 642,643,10,2
Row 643,644,8,5
Row 644,645,10,3
Row 645,646,9,4
Row 646,647,10,2
Row 647,648,7,4
Row 648,649,10,2
Row 649,650,9,3
Row 650,651,10,2
Row 651,652,8,8
Row 652,653,10,4
Row 653,654,9,4
Row 654,655,10,2
Row 655,656,6,4
Row 656,657,10,2
Row 657,658,9,3
Row 658,659,10,2
Row 659,660,8,6
Row 660,661,10,3
Row 661,662,9,4
Row 662,663,10,2
Row 663,664,7,4
Row 664,665,10,2
Row 665,666,9,3
Row 666,667,10,2
Row 667,668,8,6
Row 668,669,10,3
Row 669,670,9,4
Row 670,671,10,2
Row 671,672,5,4
Row 672,673,10,2
Row 673,674,9,3
Row 674,675,10,2
Row 675,676,8,5
Row 676,677,10,3
Row 677,678,9,4
Row 678,679,10,2
Row 679,680,7,4
Row 680,681,10,2
Row 681,682,9,3
Row 682,683,10,2
Row 683,684,8,7
Row 684,685,10,4
Row 685,686,9,4
Row 686,687,10,2
Row 687,688,6,4
Row 688,689,10,2
Row 689,690,9,3
Row 690,691,10,2
Row 691,692,8,6
Row 692,693,10,3
Row 693,694,9,4
Row 694,695,10,2
Row 695,696,7,4
Row 696,697,10,2
Row 697,698,9,3
Row 698,699,10,2
Row 699,700,8,6
Row 700,701,10,3
Row 701,702,9,4
Row 702,703,10,2
Row 703,704,4,4
Row 704,705,10,2
Row 705,706,9,3
Row 706,707,10,2
Row 707,708,8,5
Row 708,709,10,3
Row 709,710,9,4
Row 710,711,10,2
Row 711,712,7,4
Row 712,713,10,2
Row 713,714,9,3
Row 714,715,10,2
Row 715,716,8,9
Row 716,717,10,5
Row 717,718,9,5
Row 718,719,10,3
Row 719,720,6,5
Row 720,721,10,3
Row 721,722,9,4
Row 722,723,10,2
Row 723,724,8,7
Row 724,725,10,4
Row 725,726,9,4
Row 726,727,10,2
Row 727,728,7,4
Row 728,729,10,2
Row 729,730,9,3
Row 730,731,10,2
Row 731,732,8,7
Row 732,733,10,4
Row 733,734,9,4
Row 734,735,10,2
Row 735,736,5,4
Row 736,737,10,2
Row 737,738,9,3
Row 738,739,10,2
Row 739,740,8,6
Row 740,741,10,3
Row 741,742,9,4
Row 742,743,10,2
Row 743,744,7,4
Row 744,745,10,2
Row 745,746,9,3
Row 746,747,10,2
Row 747,748,8,8
Row 748,749,10,4
Row 749,750,9,4
Row 750,751,10,2
Row 751,752,6,4
Row 752,753,10,2
Row 753,754,9,3
Row 754,755,10,2
Row 755,756,8,6
Row 756,757,10,3
Row 757,758,9,4
Row 758,759,10,2
Row 759,760,7,4
Row 760,761,10,2
Row 761,762,9,3
Row 762,763,10,2
Row 763,764,8,6
Row 764,765,10,3
Row 765,766,9,4
Row 766,767,10,2
Row 767,768,2,4
Row 768,769,10,2
Row 769,770,9,3
Row 770,771,10,2
Row 771,772,8,5
Row 772,773,10,3
Row 773,774,9,4
Row 774,775,10,2
Row 775,776,7,4
Row 776,777,10,2
Row 777,778,9,3
Row 778,779,10,2
Row 779,780,8,8
Row 780,781,10,4
Row 781,782,9,4
Row 782,783,10,2
Row 783,784,6,4
Row 784,785,10,2
Row 785,786,9,3
Row 786,787,10,2
Row 787,788,8,6
Row 788,789,10,3
Row 789,790,9,4
Row 790,791,10,2
Row 791,792,7,4
Row 792,793,10,2
Row 793,794,9,3
Row 794,795,10,2
Row 795,796,8,6
Row 796,797,10,3
Row 797,798,9,4
Row 798,799,10,2
Row 799,800,5,4
Row 800,801,10,2
Row 801,802,9,3
Row 802,803,10,2
Row 803,804,8,5
Row 804,805,10,3
Row 805,806,9,4
Row 806,807,10,2
Row 807,808,7,4
Row 808,809,10,2
Row 809,810,9,3
Row 810,811,10,2
Row 811,812,8,7
Row 812,813,10,4
Row 813,814,9,4
Row 814,815,10,2
Row 815,816,6,4
Row 816,817,10,2
Row 817,818,9,3
Row 818,819,10,2
Row 819,820,8,6
Row 820,821,10,3
Row 821,822,9,4
Row 822,823,10,2
Row 823,824,7,4
Row 824,825,10,2
Row 825,826,9,3
Row 826,827,10,2
Row 827,828,8,6
Row 828,829,10,3
Row 829,830,9,4
Row 830,831,10,2
Row 831,832,4,4
Row 832,833,10,2
Row 833,834,9,3
Row 834,835,10,2
Row 835,836,8,5
Row 836,837,10,3
Row 837,838,9,4
Row 838,839,10,2
Row 839,840,7,4
Row 840,841,10,2
Row 841,842,9,3
Row 842,843,10,2
Row 843,844,8,9
Row 844,845,10,5
Row 845,846,9,5
Row 846,847,10,3
Row 847,848,6,5
Row 848,849,10,3
Row 849,850,9,4
Row 850,851,10,2
Row 851,852,8,7
Row 852,853,10,4
Row 853,854,9,4
Row 854,855,10,2
Row 855,856,7,4
Row 856,857,10,2
Row 857,858,9,3
Row 858,859,10,2
Row 859,860,8,7
Row 860,861,10,4
Row 861,862,9,4
Row 862,863,10,2
Row 863,864,5,4
Row 864,865,10,2
Row 865,866,9,3
Row 866,867,10,2
Row 867,868,8,6
Row 868,869,10,3
Row 869,870,9,4
Row 870,871,10,2
Row 871,872,7,4
Row 872,873,10,2
Row 873,874,9,3
Row 874,875,10,2
Row 875,876,8,8
Row 876,877,10,4
Row 877,878,9,4
Row 878,879,10,2
Row 879,880,6,4
Row 880,881,10,2
Row 881,882,9,3
Row 882,883,10,2
Row 883,884,8,6
Row 884,885,10,3
Row 885,886,9,4
Row 886,887,10,2
Row 887,888,7,4
Row 888,889,10,2
Row 889,890,9,3
Row 890,891,10,2
Row 891,892,8,6
Row 892,893,10,3
Row 893,894,9,4
Row 894,895,10,2
Row 895,896,3,4
Row 896,897,10,2
Row 897,898,9,3
Row 898,899,10,2
Row 899,900,8,5
Row 900,901,10,3
Row 901,902,9,4
Row 902,903,10,2
Row 903,904,7,4
Row 904,905,10,2
Row 905,906,9,3
Row 906,907,10,2
Row 907,908,8,8
Row 908,909,10,4
Row 909,910,9,4
Row 910,911,10,2
Row 911,912,6,4
Row 912,913,10,2
Row 913,914,9,3
Row 914,915,10,2
Row 915,916,8,6
Row 916,917,10,3
Row 917,918,9,4
Row 918,919,10,2
Row 919,920,7,4
Row 920,921,10,2
Row 921,922,9,3
Row 922,923,10,2
Row 923,924,8,6
Row 924,925,10,3
Row 925,926,9,4
Row 926,927,10,2
Row 927,928,5,4
Row 928,929,10,2
Row 929,930,9,3
Row 930,931,10,2
Row 931,932,8,5
Row 932,933,10,3
Row 933,934,9,4
Row 934,935,10,2
Row 935,936,7,4
Row 936,937,10,2
Row 937,938,9,3
Row 938,939,10,2
Row 939,940,8,7
Row 940,941,10,4
Row 941,942,9,4
Row 942,943,10,2
Row 943,944,6,4
Row 944,945,10,2
Row 945,946,9,3
Row 946,947,10,2
Row 947,948,8,6
Row 948,949,10,3
Row 949,950,9,4
Row 950,951,10,2
Row 951,952,7,4
Row 952,953,10,2
Row 953,954,9,3
Row 954,955,10,2
Row 955,956,8,6
Row 956,957,10,3
Row 957,958,9,4
Row 958,959,10,2
Row 959,960,4,4
Row 960,961,9,2
Row 961,962,8,3
Row 962,963,9,2
Row 963,964,7,5
Row 964,965,9,3
Row 965,966,8,4
Row 966,967,9,2
Row 967,968,6,4
Row 968,969,9,2
Row 969,970,8,3
Row 970,971,9,2
Row 971,972,7,6
Row 972,973,9,3
Row 973,974,8,4
Row 974,975,9,2
Row 975,976,5,4
Row 976,977,10,2
Row 977,978,9,3
Row 978,979,10,2
Row 979,980,8,5
Row 980,981,10,3
Row 981,982,9,4
Row 982,983,10,2
Row 983,984,7,4
Row 984,985,10,2
Row 985,986,9,3
Row 986,987,10,2
Row 987,988,8,5
Row 988,989,10,3
Row 989,990,9,4
Row 990,991,10,2
Row 991,992,6,4
Row 992,993,9,2
Row 993,994,8,3
Row 994,995,9,2
Row 995,996,7,4
Row 996,997,9,2
Row 997,998,8,3
Row 998,999,9,2
Row 999,1000,10,2
Row 1000,2,11,1001
